list_name,name,label::English,label::Arabic,filter,,,,,,,,,,,,,,,,,,,,,
occupancy_status,hosted_without_rent ,"Hosted without rent (by family, friends, institution)",????? ???? ????? (?? ??? ??????? ?????????? ?? ?????),,,,,,,,,,,,,,,,,,,,,,
occupancy_status,squatting,No occupancy agreement / squatting,?? ???? ??????? ????? ,,,,,,,,,,,,,,,,,,,,,,
occupancy_status,other,Other (specify),???? (???? ???????),,,,,,,,,,,,,,,,,,,,,,
occupancy_status,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
occupancy_status,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
eviction,lack_funds,Lack of funds to pay rental costs,??? ??????? ???? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
eviction,no_longer_hosted,Host family no longer able to host our family,?? ??? ??????? ????????? ????? ??? ??????? ???????,,,,,,,,,,,,,,,,,,,,,,
eviction,unaccepted_by_community,Local community does not accept our family living in the area,??????? ?????? ?? ???? ???????? ????? ?? ???????,,,,,,,,,,,,,,,,,,,,,,
eviction,authorities_request,Authorities requested our household to leave,???? ??????? ?? ?????? ????????,,,,,,,,,,,,,,,,,,,,,,
eviction,owner_request,Request to vacate from owner of building/land,??? ??? ??????? ?? ???? ?????? / ?????,,,,,,,,,,,,,,,,,,,,,,
eviction,no_agreement,No valid tenancy agreement,?? ???? ??? ????? ???? ???????,,,,,,,,,,,,,,,,,,,,,,
eviction,inadequate,Inadequate housing / shelter condition,???? ????? ?? ?????? ??? ??????,,,,,,,,,,,,,,,,,,,,,,
eviction,dispute,Ownership of property is disputed,????? ????????? ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
eviction,other,Other,????,,,,,,,,,,,,,,,,,,,,,,
assistance,cva_unrwa,Cash or voucher assistance - UNRWA,???????? ??????? ?? ??????? - ????????,,,,,,,,,,,,,,,,,,,,,,
assistance,cash_qatar,Cash assistance - Qatar,???????? ??????? - ???,,,,,,,,,,,,,,,,,,,,,,
assistance,cva_ingo,Cash or voucher assistance - INGO,???????? ??????? ?? ??????? - ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
assistance,cva_cbo,Cash or voucher assistance - CBO or local NGO,???????? ??????? ?? ??????? - ???????? ????????? ?? ???????? ??? ???????? ???????,,,,,,,,,,,,,,,,,,,,,,
assistance,cva_gov,Cash or voucher assistance - Government agency (e.g. MoSD),???????? ??????? ?? ??????? - ????? ?????? (??? ????? ??????? ??????????),,,,,,,,,,,,,,,,,,,,,,
assistance,cva_wfp,Cash or voucher assistance - WFP,???????? ??????? ?? ??????? - ?????? ??????? ???????,,,,,,,,,,,,,,,,,,,,,,
assistance,food_wfp,In-kind assistance (food) - WFP,??????? ????? (??????) - ?????? ??????? ???????,,,,,,,,,,,,,,,,,,,,,,
assistance,food_unrwa,In-kind assistance (food) - UNRWA,??????? ????? (??????) - ????? ?????,,,,,,,,,,,,,,,,,,,,,,
assistance,food_ingo,In-kind assistance (food) - INGO,???????? ??????? (??????) - ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
assistance,food_cbo,In-kind assistance (food) - CBO or local NGO,???????? ??????? (??????) - ???????? ????????? ?? ???????? ??? ???????? ???????,,,,,,,,,,,,,,,,,,,,,,
assistance,food_other,In-kind assistance (food) - Other actor,???????? ??????? (??????) - ??? ????,,,,,,,,,,,,,,,,,,,,,,
assistance,in_kind_nfi,In-kind assistance (NFI),???????? ??????? (??? ??????),,,,,,,,,,,,,,,,,,,,,,
assistance,shelter_reconstruction,Shelter rehabilitation,????? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
assistance,protection,Protection / legal assistance,??????? / ???????? ?????????,,,,,,,,,,,,,,,,,,,,,,
assistance,other,Other (specify),???? (???? ???????),,,,,,,,,,,,,,,,,,,,,,
assistance,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
assistance,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
needs_status,completely_unable,Completely unable to meet need,????? ??? ???? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
needs_status,partially_able,Partially able to meet need,???? ?????? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
needs_status,mostly_able,Mostly able to meet need,?? ?????? ????? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
needs_status,fully_able,Fully able to meet need,???? ????? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
needs_status,not_applicable,Not applicable,?? ?????,,,,,,,,,,,,,,,,,,,,,,
needs_status,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
needs_status,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,insufficient_money,Insufficient money to purchase goods or services,????? ??? ????? ????? ??? ?? ?????,,,,,,,,,,,,,,,,,,,,,,
barriers,distance,Distance / need to travel makes it difficult to access markets/service providers,??? ???????? / ?????? ??? ?????? ???? ?? ????? ?????? ??? ??????? / ????? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,security_situation,Security situation makes it difficult to access markets/service providers, ????? ?????? ???? ???? ????? ?????? ??? ??????? / ????? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,social_discrimination,Social discrimination makes it difficult to access markets/service providers, ??????? ????????? ???? ?? ????? ?????? ??? ??????? / ????? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,insufficient_goods,Insufficient amount of goods/services available,???? ??? ????? ?? ????? / ??????? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,poor_quality,Poor quality goods/services available Insufficient skills of service providers,???? ??? / ????? ??? ???? ?????/ ?????? ??? ????? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
barriers,other,Other (specify),???? (???? ???????),,,,,,,,,,,,,,,,,,,,,,
barriers,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
barriers,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
ynndp,yes,Yes,???,,,,,,,,,,,,,,,,,,,,,,
ynndp,no,No,??,,,,,,,,,,,,,,,,,,,,,,
ynndp,not_applicable,Not applicable,?? ?????,,,,,,,,,,,,,,,,,,,,,,
ynndp,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
ynndp,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
behaviors,completely_mpca,Completely due to MPCA,????? ???? MPCA,,,,,,,,,,,,,,,,,,,,,,
behaviors,largely_mpca,Due in large part to MPCA,???? ?? ??? ???? ??? ??? MPCA,,,,,,,,,,,,,,,,,,,,,,
behaviors,partly_mpca,Due in some part to the MPCA,????  ??? ????  ??? MPCA,,,,,,,,,,,,,,,,,,,,,,
behaviors,not_mpca,Not attributable at all to the MPCA,?? ????? ??? ??????? ??? MPCA,,,,,,,,,,,,,,,,,,,,,,
behaviors,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
behaviors,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
alignment,completely_aligned,Completely aligned,?????? ?????,,,,,,,,,,,,,,,,,,,,,,
alignment,mostly,Mostly aligned,?????? ?? ??????,,,,,,,,,,,,,,,,,,,,,,
alignment,partially,Partially aligned,?????? ??????,,,,,,,,,,,,,,,,,,,,,,
alignment,misaligned,Completely unaligned,??? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,
alignment,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
alignment,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
misalignment_reason,expenses_incuured_frequently,"Most HH expenses were incurred at a more frequent basis (e.g. weekly, biweekly)","?? ???? ???? ????? ?????? ???? ???? ?????? (??? ???? ?????? ???????? ? ?? ???????)",,,,,,,,,,,,,,,,,,,,,,
misalignment_reason,prefer_cash_weekly,HHs prefer to receive smaller amounts (weekly),????? ???? ???? ????? ??? (????????),,,,,,,,,,,,,,,,,,,,,,
misalignment_reason,prefer_cash_bi_weekly,HHs prefer to receive smaller amounts (bi-weekly),???? ????? ???? ????? ??? (?? ???????),,,,,,,,,,,,,,,,,,,,,,
misalignment_reason,other,"Other, specify:","???? ? ???? ???????:",,,,,,,,,,,,,,,,,,,,,,
transfer_timing,high_degree,To a high degree,??? ???? ?????,,,,,,,,,,,,,,,,,,,,,,
transfer_timing,some_degree,To some degree,??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
transfer_timing,limited_degree,To a limited degree,??? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
transfer_timing,not_appropriate,Not appropriate at all,??? ????? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
transfer_timing,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
transfer_timing,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,did_not_receive_notifications,Did not receive notifications when new distribution was available,?? ?????  ????? ??? ???? ????? ????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,card_did_not_work,Card did not work at ATM points,??????? ?? ???? ?? ???? ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,atms_were_broken,ATMs were broken,?? ??? ????? ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,atms_were_far,ATMs were too far for HH members to regularly access,???? ????? ?????? ????? ????? ???? ???? ????? ??? ????? ?????? ?????? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,atm_points_unsafe,ATM points or travel to and from ATMs was unsafe,?????? ??? ????? ?????? ????? ??? ???,,,,,,,,,,,,,,,,,,,,,,
card_challenges,do_not_know_atm_use,Did not understand how to use ATMs,?? ???? ????? ??????? ????? ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,experience_harassment,Experienced harassment or rude behavior at ATMs or travel to/from,????? ???????? ?? ???? ?? ??? ????? ?????? ????? ,,,,,,,,,,,,,,,,,,,,,,
card_challenges,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
card_challenges,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
card_challenges,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
needs,food,Food,????,,,,,,,,,,,,,,,,,,,,,,
needs,shelter,Shelter (including. seeking new shelter or rehabilitating),?????? (??? ?? ??? ????? ?? ???? ???? ?? ????? ???????),,,,,,,,,,,,,,,,,,,,,,
needs,water,Water,???,,,,,,,,,,,,,,,,,,,,,,
needs,hygiene,Hygiene,?????,,,,,,,,,,,,,,,,,,,,,,
needs,health,Health,?????,,,,,,,,,,,,,,,,,,,,,,
needs,energy,Energy,????,,,,,,,,,,,,,,,,,,,,,,
needs,transportation,Transportation,???????,,,,,,,,,,,,,,,,,,,,,,
needs,hh_items,Household items,??????? ????????,,,,,,,,,,,,,,,,,,,,,,
needs,communication,Communication,??????? ????????,,,,,,,,,,,,,,,,,,,,,,
needs,legal_services,Legal services,????? ???????,,,,,,,,,,,,,,,,,,,,,,
needs,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
needs,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
needs,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,great_help,It helped a great deal,??? ???? ?????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,some_help,It helped to some extent,??? ???? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,did_not_help_much,It did not help much,?? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,did_not_help_at_all,It did not help at all,?? ????? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,not_applicable,Not applicable,?? ?????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
mpca_helpfulness,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,value_distributed_insufficient,Value of distribution was insufficient,???? ???? ??????? ??? ?????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,atm_out_of_service,Could not access ATM because ATM was out of service,???? ?????? ??? ?????? ?????? ????? ??? ?????? ?????? ????? ???? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,unable_to_travel,Could not access ATM because could not physically travel (e.g. injury or damaged means of transport/infrastructure),???? ?????? ??? ????? ?????? ????? ???? ??? ?????? ??? ?????? ?????? (??? ??????? ?? ??? ????? ????? / ?????? ???????),,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,atm_insecure,Could not access ATM because of insecurity,???? ?????? ??? ????? ?????? ????? ???? ?????? ?????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,cash_not_timely,Did not receive cash in a sufficiently timely manner,?? ?????? ?????? ??????? ?? ????? ???????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,cah_not_the_best_modality,Cash was not the best modality to meet the need / was not applicable to the need,?? ??? ?????? ??????? ?? ???? ????? ?????? ?????? / ?? ??? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
why_unhelpful,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,medical_expenses,Medical expenses or procedures,???????? ?? ????????? ??????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,loss_of_employment,Temporary or permanent loss of employment by at least one household member,????? ???? ?? ???? ??????? ?? ??? ??? ???? ??? ????? ?? ??????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,loss_of_inventory,Loss of inventory or produce,????? ??????? ?? ???????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,new_hh_members,"Arrival of new household members for an extended period of time (e.g. childbirth, relatives/friends staying with household)","???? ????? ?????? ????? ????? ????? ?? ????? (??? ??????? ? ??????? / ???????? ????? ?????? ?? ??????)",,,,,,,,,,,,,,,,,,,,,,
type_of_shock,repair_hh_items,"Need to repair or replace significant household item (e.g. refrigerator, TV, car)",????? ??? ????? ?? ??????? ???? ????? ??? (??? ??????? ?????????? ????????),,,,,,,,,,,,,,,,,,,,,,
type_of_shock,repair_hh_productive_assets,Need to repair or replace significant productive asset,?????? ??? ????? ?? ??????? ?????? ????????? ???????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,education_expense,Education expenses,?????? ???????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,shelter_expense,"Shelter expenses (e.g. rent, rehabilitation)",????? ?????? (??? ??????? ?????? ???????),,,,,,,,,,,,,,,,,,,,,,
type_of_shock,debt_repayment,Debt payment,??? ??????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
type_of_shock,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,great_extend,To a great extent,??? ?? ????,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,some_extent,To some extent,??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,limited_extent,To a limited extent,??? ?? ?????,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,did_not_help,Did not help at all,?? ????? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
effect_of_shock,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,amount_small,Amount was too small,???? ?????? ??????? ?????? ????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,did_not_receive_cash_intime,Did not receive cash in time to address shock,?? ????? ?????? ??????? ?? ????? ??????? ??????? ??????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,did_not_receive_cash_frequently,Did not receive cash frequently enough to address shock,?? ????? ?????? ??????? ???? ????? ??? ???? ??????? ??????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,no_access_to_atms,Could not physically access ATMs during the period,???? ?????? ??? ????? ?????? ????? ?????? ???? ??? ??????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,cash_not_relevant,Cash was not relevant to the problems caused by the shock,?? ??? ?????? ??????? ??? ??? ???????? ???? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
why_ineffective,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
income_sources,salary_private,Salary from regular employment (private sector),???? ?? ??? ????? (???? ???),,,,,,,,,,,,,,,,,,,,,,
income_sources,salary_public,Salary from regular employment (public sector),???? ?? ??? ????? (???? ???) ,,,,,,,,,,,,,,,,,,,,,,
income_sources,salary_un,Salary from regular employment (NGO/UN),???? ?? ??? ????? (?????? ????? ?? ?????? ?????),,,,,,,,,,,,,,,,,,,,,,
income_sources,temporary_daily,"Temporary , seasonal, or daily wages",???? /????? /??? ???? ,,,,,,,,,,,,,,,,,,,,,,
income_sources,own_business,Own business,??? ??? ??,,,,,,,,,,,,,,,,,,,,,,
income_sources,sell_assets,Selling household assets,??? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
income_sources,pension,Retirement fund / pension,?????? / ???? ??????? ,,,,,,,,,,,,,,,,,,,,,,
income_sources,loans,"Loans, debt (including store credit)",???? /???? ????? ??????? ???????  ,,,,,,,,,,,,,,,,,,,,,,
income_sources,mosd,MoSD cash assistance,??????? ????? ?? ?????? ?????????? ,,,,,,,,,,,,,,,,,,,,,,
income_sources,unrwa,UNRWA cash assistance,??????? ????? ?? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
income_sources,ngo,NGO cash assistance,??????? ????? ?? ?????? ????? ?????? ???????,,,,,,,,,,,,,,,,,,,,,,
income_sources,sell_assistance,Selling in-kind assistance,??? ????????? ???????,,,,,,,,,,,,,,,,,,,,,,
income_sources,community,"Support from community, friends, or family",????? ?? ??????? ???????? ?? ???????,,,,,,,,,,,,,,,,,,,,,,
income_sources,illegal,Illegal or socially degrading activities,??????? ??? ????????? (??? ???????? ??? ????????? ??????? ??????,,,,,,,,,,,,,,,,,,,,,,
income_sources,israel,Labor inside Israel,????? ???? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
income_sources,none,None, ??????,,,,,,,,,,,,,,,,,,,,,,
income_sources,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
income_sources,dk,Don't know,?? ????,,,,,,,,,,,,,,,,,,,,,,
income_sources,pnta,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,head_of_household,Head of household,?? ??????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,spouse,Spouse or partner of household head,????? ?? ?????? ??? ??????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,hh_head_and_spouse,Household head and spouse jointly,?? ?????? ?????? ???,,,,,,,,,,,,,,,,,,,,,,
decision_maker,hh_head_and_hh_member,Household head and another member jointly,?? ?????? ???? ??? ????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,spouse_and_hh_memeber,Spouse and another household member jointly,????? ???? ??? ?? ?????? ???,,,,,,,,,,,,,,,,,,,,,,
decision_maker,another_hh_member,Another household member,??? ??? ?? ??????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,someone_outside_hh,Someone outside the household,??? ?? ???? ??????,,,,,,,,,,,,,,,,,,,,,,
decision_maker,other,Other - specify,???? - ???,,,,,,,,,,,,,,,,,,,,,,
ynnndp,yes,Yes,???,,,,,,,,,,,,,,,,,,,,,,
ynnndp,no_already_did,"No, did previously","?? ? ????? ?? ???",,,,,,,,,,,,,,,,,,,,,,
ynnndp,no_no_one_in_HH,"No, no one in the household did","?? ? ?? ??? ?? ?????? ??? ???",,,,,,,,,,,,,,,,,,,,,,
ynnndp,not_applicable,Not applicable,?? ?????,,,,,,,,,,,,,,,,,,,,,,
ynnndp,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
ynnndp,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
ability_to_access_services,fully_able,Fully able to meet,???? ????? ??? ????? ??????,,,,,,,,,,,,,,,,,,,,,,
ability_to_access_services,some_extent,Can meet to some extent,???? ?? ???? ?????? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
ability_to_access_services,cannot_meet_at_all,Cannot meet at all,?? ???? ?? ???? ?????? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
ability_to_access_services,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
ability_to_access_services,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
financial_situation,improved_significantly,Our situation has improved significantly,??? ???? ????? ???? ?????,,,,,,,,,,,,,,,,,,,,,,
financial_situation,improved_somewhat,Our situation has improved somewhat,??? ???? ????? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
financial_situation,same_as_before,Our situation is the same as it was before,????? ?? ???? ??? ??? ?? ???,,,,,,,,,,,,,,,,,,,,,,
financial_situation,worsened_somewhat,Our situation has worsened somewhat,??? ???? ?????? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
financial_situation,worsened_significantly,Our situation has worsened significantly,??? ???? ?????? ???? ????,,,,,,,,,,,,,,,,,,,,,,
financial_situation,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
financial_situation,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,increased_greatly,Increased a great deal,??? ?????,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,increased_to_some_extent,Increased to some extent,??? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,neither_increased_decreased,Neither increased nor decreased,?? ???? ??? ????,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,decreased_some_extent,Decreased to some extent,????? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,decreased_greatly,Decreased a great deal,????? ?????,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
behavioral_changes,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,empowered,Feel more empowered to provide for household,???? ????? ?? ?????/??????? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,less_reliance,Less reliance on others for food and non-food items,??? ???????? ??? ??????? ?????? ??? ?????? ???????? ???? ????????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,participate_easily,Able to participate more easily in daily activities such as going to the market,????? ??? ???????? ?????? ???? ?? ??????? ??????? ??? ?????? ??? ?????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,no_negative_coping,"Do not have to resort to negative coping mechanisms (e.g. asking for money, taking debt, decreasing expenses)","?? ???? ??? ?????? ??? ????? ?????? ??????? (??? ???? ?????? ? ??? ????? ? ?????? ? ?????? ???????)",,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,self_worth,Increased feeling of self-worth,????? ?????? ????? ?????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,respect_from_others,Increased feeling of respect from others,????? ?????? ??????? ???????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,self_confidence,Increased feeling of self-confidence,????? ?????? ?????? ??????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,other,Other,???,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,don_t_know,Don´t know,?? ????,,,,,,,,,,,,,,,,,,,,,,
 change_dignity_how,prefer_not_to_answer,Prefer not to answer,???? ??? ???????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,relation_improved_significantly,Improved to a significant extent,???? ??? ?? ????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,relation_improved_some_extend,Improved to some extent,???? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,not_changed,Have not changed,?? ?????,,,,,,,,,,,,,,,,,,,,,,
change_in_relations,relation_worsened_some_extent,Worsened to some extent,???? ??? ?? ??,,,,,,,,,,,,,,,,,,,,,,
