type,name,label::English,label: Arabic,hint::English,hint::Arabic,required,relevant,choice_filter,constraint,constraint_message::English,constraint_message::Arabic,calculation,appearance,repeat_count,default,,,,,,,,,,,
note,mpca_assistance_gpc_no,If the respondent did not receive MPCA from GPC end the interview,"4.1 ??? ?? ????? ???????? ?????? ?? ?????? ????? ???? ??? ????? ????????",,,,"selected(${mpca_assistance_gpc}, 'no')",,,,,,,,,,,,,,,,,,,
select_one yes_no,mpca_assistance_wfp,"5. Did you receive MPCA from WFP through the My Choice program? Note to enumerator: My Choice was implemented between November 2020 and October 2021 and distributed cash assistance through Bank of Palestine visa cards of approximately 1,196 NIS",5. ?? ?????? ?????? ????? ?????? ??????? ?? ?????? ?????? ??????? ???? ????? ??????? ? ?????? ?????? : ????? ??????? ?? ?????? ??????? ????? ??????? 2020 ? ????? 2021 ??? ????? ???????? ??????? ?? ???? ????? ??? ?????? ??? ????? 1196 ???? ,,,true,"selected(${refugee_status}, 'non_refugee')",,,,,,,,,,,,,,,,,,,
note,mpca_assistance_wfp_no,If the respondent did not receive MPCA from WFP end the interview,"5.1 ??? ?? ????? ???????? ?????? ?? ?????? ?????? ???????? ??? ????? ????????",,,,"selected(${mpca_assistance_wfp}, 'no')",,,,,,,,,,,,,,,,,,,
select_one yes_no,hhh,6. Are you the head of household?,6. ?? ??? ?? ???????,"A household is a group of people who regularly share meals, income, and expenditures together. Members must acknowledge the authority of one person as head of household and that person must actually live with the rest of the household members. In polygamous households, each wife is treated as a distinct household when the wives live in different houses, cook separately and take decisions independently.","??????? ????? ?? ?????? ?? ??????? ????? ??????? ??????? ????? ?????? ?????? ???????? ????. ??? ?? ??? ??????? ????? ??? ???? ????? ?? ?????? ???? ?? ???? ??? ????? ?????? ?? ???? ????? ??????. ?? ????? ?????? ??????? ? ????? ?? ???? ??? ???? ???? ?????? ????? ???? ??????? ?? ????? ?????? ? ????? ???? ????? ????? ???????? ???? ?????.",true,,,,,,,,,,,,,,,,,,,,
select_one yes_no,will_to_response,6.1 Are you willing and able to respond to the questions on behalf of the household?,"6.1 ??? ??? ?? ????????? ?? ???? ?? ??????? ????? ?? ??????",,,true,"selected(${hhh}, 'no')",,.='yes',End survey if the person is not willing respond on behalf or his/her household,?????? ????? ????????? ??? ??? ?????? ?? ???? ??????,,,,,,,,,,,,,,,
select_one relationship,relationship,6.2 What is your relation to the head of household?,6.2 ?? ?? ?????? ??? ???????,,,true,"selected(${will_to_response}, 'yes')",,,,,,,,,,,,,,,,,,,
integer,age_respondent_r,7. What is your age?,7. ?? ?????,,,true,,,.> 17 and .< 120,Age cannot be below 18 and above 120,?? ???? ?? ???? ????? ??? ?? ??18 ???? ??120 ???,,,,,,,,,,,,,,,
select_one sex,gender_respondent_r,8. Respondent's sex,8. ????? ?,,,true,,,,,,,,,,,,,,,,,,,,
select_one sex,sex_head_hh,9. What is the sex of the head of household?,9. ?? ?? ??? ?? ???????,,,true,"selected(${hhh}, 'no')",,,,,,,,,,,,,,,,,,,
integer,household_size_1,10. What is the total number of household members?,10. ???? ???? ????? ?????? ???????,,,true,,,,,,,,,,,,,,,,,,,,
begin_group,household_size,Household Size by group,??? ?????? ??? ????????,,,,,,,,,,field-list,,,,,,,,,,,,,
note,household_size_2,"1.11 How many people are there in your household (including yourself), by age and sex?","11 ?? ??? ??????? ?? ????? (??? ?? ??? ???)? ??? ????? ???????",Enter 999 in case the respondent does not know,,,,,,,,,,,,,,,,,,,,,,
integer,hh_size_boys_0_4,1.11.1 Boys 0-4,11.1 ???? 0-4,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_girls_0_4,1.11.2 Girls 0-4,11.2 ???? 0-4,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_boys_5_10,1.11.3 Boys 5-10,11.3 ???? 5-10,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_girls_5_10,1.11.4 Girls 5-10,11.4 ???? 5-10,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_boys_11_15,1.11.5 Boys 11-15,11.5 ???? 11-15,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_girls_11_15,1.11.6 Girls 11-15,11.6 ???? 11-15,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_boys_16_17,1.11.7 Boys 16-17,11.7 ???? 16-17,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_girls_16_17,1.11.8 Girls 16-17,11.8 ???? 16-17,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_women_18_29,1.11.9 Women 18-29,11.9 ?????? 18 - 29,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_men_18_29,1.11.10 Men 18-29,11.10 ?????? 18-29,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_women_30_64,1.11.11 Women 30-64,11.11 ?????? 30-64,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_men_30_64,1.11.12 Men 30-64,11.12 ?????? 30-64,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_women_65,1.11.13 Women 65+,11.13 ?????? +65,,,true,,,,,,,,,0,,,,,,,,,,,
integer,hh_size_men_65,1.11.14 Men 65+,11.14 ?????? +65,,,true,,,,,,,,,0,,,,,,,,,,,
end_group,household_size,,,,,,,,,,,,,,,,,,,,,,,,,
calculate,tot_female,,,,,,,,,,,sum(${hh_size_girls_0_4})+sum(${hh_size_girls_5_10})+sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17})+sum(${hh_size_women_30_64})+sum(${hh_size_women_65})+sum(${hh_size_women_18_29}),,,,,,,,,,,,,,
calculate,tot_male,,,,,,,,,,,sum(${hh_size_boys_0_4})+sum(${hh_size_boys_5_10})+sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17})+sum(${hh_size_men_30_64})+sum(${hh_size_men_65})+sum(${hh_size_men_18_29}),,,,,,,,,,,,,,
calculate,tot_boys,,,,,,,,,,,sum(${hh_size_boys_0_4})+sum(${hh_size_boys_5_10})+sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17}),,,,,,,,,,,,,,
calculate,tot_girls,,,,,,,,,,,sum(${hh_size_girls_0_4})+sum(${hh_size_girls_5_10})+sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17}),,,,,,,,,,,,,,
calculate,girls_0_5,,,,,,,,,,,sum(${hh_size_girls_0_4}),,,,,,,,,,,,,,
calculate,boys_0_5,,,,,,,,,,,sum(${hh_size_boys_0_4}),,,,,,,,,,,,,,
calculate,girls_6_17,,,,,,,,,,,sum(${hh_size_girls_5_10})+sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17}),,,,,,,,,,,,,,
calculate,boys_6_17,,,,,,,,,,,sum(${hh_size_boys_5_10})+sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17}),,,,,,,,,,,,,,
calculate,girls_11_17,,,,,,,,,,,sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17}),,,,,,,,,,,,,,
calculate,boys_11_17,,,,,,,,,,,sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17}),,,,,,,,,,,,,,
calculate,tot_adults,,,,,,,,,,,sum(${hh_size_women_18_29})+sum(${hh_size_men_18_29})+sum(${hh_size_women_30_64})+sum(${hh_size_men_30_64})+sum(${hh_size_women_65})+sum(${hh_size_men_65}),,,,,,,,,,,,,,
calculate,tot_children,,,,,,,,,,,sum(${hh_size_boys_0_4})+sum(${hh_size_girls_0_4})+sum(${hh_size_boys_5_10})+sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17})+sum(${hh_size_girls_5_10})+sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17}),,,,,,,,,,,,,,
calculate,tot_children_school,,,,,,,,,,,sum(${hh_size_boys_5_10})+sum(${hh_size_boys_11_15})+sum(${hh_size_boys_16_17})+sum(${hh_size_girls_5_10})+sum(${hh_size_girls_11_15})+sum(${hh_size_girls_16_17}),,,,,,,,,,,,,,
calculate,hh_size,,,,,,,,,,,sum(${tot_male})+sum(${tot_female}),,,,,,,,,,,,,,
note,calc_note,"Total number of household members: ${hh_size}
Total female household members: ${tot_female}
Total male household members: ${tot_male}
Total adults: ${tot_adults}
Total children: ${tot_children}","????? ??? ????? ?????? ${hh_size}
 ????? ??? ????? ?????? ?????? ${tot_female}
 ????? ??? ????? ?????? ?????? ${tot_male}
 ????? ??????? (0-18) ${tot_boys}
 ????? ?????? (0-18) ${tot_girls}",,,,,,,,,,,,,,,,,,,,,,,
select_one yndp,preg_lact,12. Is any member of your household pregnant or lactating?,12. ?? ??? ????? ????? ???? ?? ?????,,,true,,,,,,,,,,,,,,,,,,,,
select_one yndp,chronic_disease,"13. Does any member of your household have a chronic illness (e.g. heart disease, hypertension, blood disease, cancer, lung disease, diabetes, renal diseases)?","13. ?? ????? ?? ??? ?? ????? ????? ?? ??? ???? (??? ????? ?????? ?????? ??? ????? ????? ??????????? ????? ?????? ??????? ????? ????? )?",,,true,,,,,,,,,,,,,,,,,,,,
select_one yndp,pwd,Are there family members with special needs?,14. ?? ???? ????? ?? ?????? ?? ??? ?????????? ???????,,,true,,,,,,,,,,,,,,,,,,,,
integer,adult_employment_num,"14. In the last 30 days, how many family members 18 years or older were employed in any capacity (meaning they labored inside or outside the home and received compensation in the form of cash or in-kind services)?"," 15???? ??30 ??? ??????? ? ?? ??? ????? ????? ???? 18 ??? ?? ???? ????? ????? ???? ?? ?? ?? ???? ( ????? ???? ????? ???? ?? ???? ????? ???????? ????? ??? ???? ???? ?? ???? ????? ?????)",,,true,,,.=0 or.<=${tot_adults},,,,,,,,,,,,,,,,,
integer,child_employment_num,"15. In the last 30 days, how many family members 17 years or younger were employed in any capacity (meaning they labored inside or outside the home and received compensation in the form of cash or in-kind services)?","16???? ??30 ??? ??????? ? ?? ??? ????? ????? ???? 17 ??? ?? ???? ????? ????? ???? ?? ?? ?? ???? ( ????? ???? ????? ???? ?? ???? ????? ???????? ????? ??? ???? ???? ?? ???? ????? ?????)",,,true,,,.=0 or.<=${tot_children},,,,,,,,,,,,,,,,,
select_one yndp,displaced_escalation,"16. During the May Escalation, was your household (or the majority of household members) displaced at any point? (Meaning you / they left your / their primary residence for at least one 24-hour period because of violence or the threat of violence connected to the Escalation)?","17????  ??????? ? ??? ???? ? ?? ????? (?? ???? ????? ??????)  ?????  ( ????? ??? / ?? ?????? ???? ??????? ??????? ????? ??? ????? 24 ???? ???? ?????  ?? ????? ?????  ??????? ???? ???????)",,,true,,,,,,,,,,,,,,,,,,,,
select_one shelter_type,shelter_type,"17. During the past twelve months, what was your household's primary shelter?","18???? ??12 ??? ????????  ???? ??? ?????? ??????? ?????? ?",,,true,,,,,,,,,,,,,,,,,,,,
text,shelter_type_other,"17.1 If other, please specify","18.1 ??? ????? ???? ???????",,,true,"selected(${shelter_type},'other')",,,,,,,,,,,,,,,,,,,
select_one occupancy_status,occupancy_arrangement,"18. During the past twelve months, which best describes the tenure arrangement for your household's primary shelter?","19. ???? ??12 ??? ????????  ???? ??? ??????? ?????? ??????? ?????? ? ",,,true,,,,,,,,,,,,,,,,,,,,
text,occupancy_status_other,"18.1 If other, please specify","19.1 ??? ????? ???? ???????",,,true,"selected(${occupancy_arrangement},'other')",,,,,,,,,,,,,,,,,,,
select_one yndp,fear_eviction,19. Do you believe your household is currently at risk of eviction?,20. ?? ????? ?? ????? ????? ????? ???? ????????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple eviction,fear_eviction_why,19.1 What are the primary reasons you fear the eviction of your household?,20.1 ???? ??????? ???????? ???? ????? ???? ?? ????? ???????,,,true,"selected(${fear_eviction}, 'yes')",,,,,,,,,,,,,,,,,,,
text,fear_eviction_other,"19.2 If other, please specify","20.2 ??? ????? ???? ???????",,,true,"selected(${fear_eviction_why}, 'other')",,,,,,,,,,,,,,,,,,,
select_one yes_no,receive_other_assistance,"20. While you were receiving MPCA through the My Choice program, did you receive assistance from any other sources? Note to enumerator: My Choice was implemented between November 2020 and July 2021 and distributed cash assistance through Bank of Palestine visa cards of approximately 1,196 NIS","21. ????? ?? ???????  ???????? ??????? ?????? ??????? ?? ???? ????? ??????? ? ?? ????? ??????  ?? ????? ????? ?????? ??????: ?????? ?????? : ????? ??????? ?? ?????? ??????? ????? ??????? 2020 ? ????? 2021 ??? ????? ???????? ??????? ?? ???? ????? ??? ?????? ??? ????? 1196 ????",,,true,,,,,,,,,,,,,,,,,,,,
select_one assistance,receive_other_assistance_which,20.1 What was this assistance?,21.1 ???? ??? ?????????,,,true,"selected(${receive_other_assistance},'yes')",,,,,,,,,,,,,,,,,,,
text,assistance_other,"20.1.1 If other, please specify","21.1.1 ??? ????? ???? ???????",,,true,"selected(${receive_other_assistance_which}, 'other')",,,,,,,,,,,,,,,,,,,
begin_group,transfer_size,Transfer Size and Amount,???? ???? ?????? ???????,,,,"selected(${consent},'yes')",,,,,,,,,,,,,,,,,,,
begin_group,transfer_amount,Transfer Amount and Size,???? ???? ?????? ???????,,,,,,,,,,field-list,,,,,,,,,,,,,
note,ability_to_meet_needs,"Presently, how would you describe your ability to meet the following needs? (Note to enumerator: The most recent My Choice distribution was in July 2021)","22. ?????? ??? ??? ????? ??? ????? ?????????? ???????? (?????? ??????: ??? ???? ????? ?? ??????? ???? ??? ????? 2021)",,,,,,,,,,,,,,,,,,,,,,,
select_one needs_status,cash,Cash/income,22.1 ?????/ ????? ,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,cash_barriers,What are the primary barriers to meeting cash needs?,22.1.1 ?? ?? ??????? ???????? ?? ????? ???????? ????????,,,true,"selected(${cash},'completely_unable') or selected(${cash},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,cash_barriers_other,"If other, please specify","22.1.2 ??? ????? ???? ???????",,,true,"selected(${cash_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,food,Food, 22.2 ??????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,food_barriers,What are the primary barriers to meeting food needs?,22.2.1 ?? ?? ??????? ???????? ?? ????? ???????? ?????????,,,true,"selected(${food},'completely_unable') or selected(${food},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,food_barriers_other,"If other, please specify"," 22.2.2 ??? ????? ???? ???????",,,true,"selected(${food_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,shelter,Shelter,22.3 ??????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,shelter_barriers,What are the primary barriers to meeting shelter needs?,22.3.1 ?? ?? ??????? ???????? ?? ????? ??????? ???????,,,true,"selected(${shelter},'completely_unable') or selected(${shelter},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,shelter_barriers_other,"If other, please specify"," 22.3.2 ??? ????? ???? ???????",,,true,"selected(${shelter_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,water,Water,22.4 ??????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,water_barriers,What are the primary barriers to meeting water needs?,22.4.1 ?? ?? ??????? ???????? ?? ????? ??????? ???????,,,true,"selected(${water},'completely_unable') or selected(${water},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,water_barriers_other,"If other, please specify","22.4.2  ??? ????? ???? ???????",,,true,"selected(${water_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,hygiene,Hygiene,22.5 ???????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,hygiene_barriers,What are the primary barriers to meeting hygiene needs?,22.5.1 ?? ?? ??????? ???????? ?? ????? ??????? ????????,,,true,"selected(${hygiene},'completely_unable') or selected(${hygiene},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,hygiene_barriers_other,"If other, please specify","22.5.2  ??? ????? ???? ???????",,,true,"selected(${hygiene_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,health,Health,22.6 ?????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,health_barriers,What are the primary barriers to meeting health needs?,22.6.1 ?? ?? ??????? ???????? ?? ????? ??????? ??????,,,true,"selected(${health},'completely_unable') or selected(${health},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,health_barriers_other,"If other, please specify","22.6.2  ??? ????? ???? ???????",,,true,"selected(${health_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,education,Education,22.7 ???????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,edu_barriers,What are the primary barriers to meeting education needs?,22.7.1 ?? ?? ??????? ???????? ?? ????? ??????? ????????,,,true,"selected(${education},'completely_unable') or selected(${education},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,edu_barriers_other,"If other, please specify","22.7.2  ??? ????? ???? ???????",,,true,"selected(${edu_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,energy,Energy,22.8 ??????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,energy_barriers,What are the primary barriers to meeting energy needs?,22.8.1 ?? ?? ??????? ???????? ?? ????? ??????? ??????/?????????,,,true,"selected(${energy},'completely_unable') or selected(${energy},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,energy_barriers_other,"If other, please specify","22.8.2 ??? ????? ???? ???????",,,true,"selected(${energy_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,transportation,Transportation,22.9 ?????????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,transportation_barriers,What are the primary barriers to meeting transportation needs?,22.9.1 ?? ?? ??????? ???????? ?? ????? ??????? ??????????,,,true,"selected(${transportation},'completely_unable') or selected(${transportation},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,transportation_barriers_other,"If other, please specify","22.9.2 ??? ????? ???? ???????",,,true,"selected(${transportation_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,hh_items,Household items,22.10 ??????? ????????,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,hh_items_barriers,What are the primary barriers to meeting household item needs?,22.10.1 ?? ?? ??????? ???????? ?? ????? ??????? ??????? ?????????,,,true,"selected(${hh_items},'completely_unable') or selected(${hh_items},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,hh_items_barriers_other,"If other, please specify","22.10.2 ??? ????? ???? ???????",,,true,"selected(${hh_items_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,communication,"Communication (mobiles, phones, Internet)","22.11 ?????????( ?????? ??????? ??????)",,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,comms_barriers,What are the primary barriers to meeting communication needs?,22.1.1 ?? ?? ??????? ???????? ?? ????? ??????? ??????????,,,true,"selected(${communication},'completely_unable') or selected(${communication},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,comms_barriers_other,"If other, please specify","22.11.2 ??? ????? ???? ???????",,,true,"selected(${comms_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
select_one needs_status,debt,Debt services,22.12 ?????? ,,,true,,,,,,,,,,,,,,,,,,,,
select_multiple barriers,debt_barriers,What are the primary barriers to meeting debt needs?,22.12.1 ?? ?? ??????? ???????? ?? ????????????,,,true,"selected(${debt},'completely_unable') or selected(${debt},'partially_able')",,"not(selected(.,‘don_t_know’) and count-selected(.) >1) and not(selected(., ‘prefer_not_to_answer’) and count-selected(.) >1)","Cannot select ""Don't Know"" or ""Prefer Not To Answer"" with any other option","?? ???? ????? ""?? ????"" ?? ""???? ??? ???????"" ?? ?? ???? ???",,,,,,,,,,,,,,,
text,debt_barriers_other,"If other, please specify","22.12.2 ??? ????? ???? ???????",,,true,"selected(${debt_barriers}, 'other')",,,,,,,,,,,,,,,,,,,
end_group,transfer_amount,,,,,,,,,,,,,,,,,,,,,,,,,
begin_group,mpca_behaviors,MPCA Behaviors,??????? MPCA  ,,,,,,,,,,field-list,,,,,,,,,,,,,
note,behaviors_mpca_period,"26. Please tell me if, during the period you received MPCA through My Choice, you were able to do any of the following?","23. ?????? ??? ??? ? ???? ???? ?????? ???????? ??????? ?????? ??????? ?? ???? ????? ??????? ?  ?? ??? ???? ???  ?????? ??? ??? ??? ?",,,,,,,,,,,,,,,,,,,,,,,
select_one ynndp,pay_debt_partly,Pay down household debt in part,23.1 ???? ??? ?? ???? ?????? ,,,true,,,,,,,,,,,,,,,,,,,,
select_one behaviors,pay_debt_partly_result,To what extent do you attribute your household's ability to pay down household debt to the MPCA you received through the My Choice program?,23.1.1 ??? ?? ??? ???? ???? ????? ??? ???? ??? ?? ??????  ??? ???????? ??????? ?????? ??????? ???? ??????? ?? ???? ?????? ???????? ,,,true,"selected(${pay_debt_partly}, 'yes')",,,,,,,,,,,,,,,,,,,
select_one ynndp,pay_debt_full,Pay down household debt in full,23.2 ???? ???? ?????? ???????,,,true,,,,,,,,,,,,,,,,,,,,
select_one behaviors,pay_debt_full_result,To what extent do you attribute your household's ability to pay down household debt to the MPCA you received through the My Choice program?,23.2.1 ??? ?? ??? ???? ???? ????? ??? ???? ???? ??????  ??? ???????? ??????? ?????? ??????? ???? ??????? ?? ???? ?????? ???????? ,,,true,"selected(${pay_debt_full}, 'yes')",,,,,,,,,,,,,,,,,,,
select_one ynndp,no_new_debt,Not take on any new debts,23.3 ?? ????? ?? ???? ?????,,,true,,,,,,,,,,,,,,,,,,,,
