Indicator Group . Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,Population Group,dependent.variable.type,hypothesis.type
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Insufficient money to purchase goods or services,,,,water_barriers,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Distance / need to travel makes it difficult to access markets/service providers,,,,water_barriers.insufficient_money,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Security situation makes it difficult to access markets/service providers,,,,water_barriers.distance,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Social discrimination makes it difficult to access markets/service providers,,,,water_barriers.security_situation,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Insufficient amount of goods/services available,,,,water_barriers.social_discrimination,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Poor quality goods/services available Insufficient skills of service providers,,,,water_barriers.insufficient_goods,Households reporting unable to meet their water needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their hygiene needs,,,,amm2_v,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Insufficient money to purchase goods or services,,,,hygiene_barriers.insufficient_money,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,hygiene_barriers.distance,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Security situation makes it difficult to access markets/service providers,,,,hygiene_barriers.security_situation,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Social discrimination makes it difficult to access markets/service providers,,,,hygiene_barriers.social_discrimination,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Insufficient amount of goods/services available,,,,hygiene_barriers.insufficient_goods,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their hygiene needs by barrier,Poor quality goods/services available Insufficient skills of service providers,,,,hygiene_barriers.poor_quality,Households reporting unable to meet their hygiene needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their health needs,,,,amm2_vi,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Insufficient money to purchase goods or services,,,,health_barriers.insufficient_money,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,health_barriers.distance,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,health_barriers.security_situation,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,health_barriers.social_discrimination,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Insufficient amount of goods/services available,,,,health_barriers.insufficient_goods,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their health needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,health_barriers.poor_quality,Households reporting unable to meet their health needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their education needs,,,,amm2_vii,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Insufficient money to purchase goods or services,,,,edu_barriers.insufficient_money,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,edu_barriers.distance,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,edu_barriers.security_situation,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,edu_barriers.social_discrimination,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Insufficient amount of goods/services available,,,,edu_barriers.insufficient_goods,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their education needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,edu_barriers.poor_quality,Households reporting unable to meet their education needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their energy needs,,,,amm2_viii,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Insufficient money to purchase goods or services,,,,energy_barriers.insufficient_money,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,energy_barriers.distance,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,energy_barriers.security_situation,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,energy_barriers.social_discrimination,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Insufficient amount of goods/services available,,,,energy_barriers.insufficient_goods,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their energy needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,energy_barriers.poor_quality,Households reporting unable to meet their energy needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their transportation needs,,,,amm2_ix,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Insufficient money to purchase goods or services,,,,transportation_barriers.insufficient_money,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,transportation_barriers.distance,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,transportation_barriers.security_situation,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,transportation_barriers.social_discrimination,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Insufficient amount of goods/services available,,,,transportation_barriers.insufficient_goods,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their transportation needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,transportation_barriers.poor_quality,Households reporting unable to meet their transportation needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their hh_items needs,,,,amm2_x,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Insufficient money to purchase goods or services,,,,hh_items_barriers.insufficient_money,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Distance / need to travel makes it difficult to access markets/service providers,,,,hh_items_barriers.distance,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Security situation makes it difficult to access markets/service providers,,,,hh_items_barriers.security_situation,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Social discrimination makes it difficult to access markets/service providers,,,,hh_items_barriers.social_discrimination,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Insufficient amount of goods/services available,,,,hh_items_barriers.insufficient_goods,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,Poor quality goods/services available Insufficient skills of service providers,,,,hh_items_barriers.poor_quality,Households reporting unable to meet their hh_items needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their communication needs,,,,amm2_xi,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Insufficient money to purchase goods or services,,,,comms_barriers.insufficient_money,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,comms_barriers.distance,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,comms_barriers.security_situation,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,comms_barriers.social_discrimination,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Insufficient amount of goods/services available,,,,comms_barriers.insufficient_goods,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their communication needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,comms_barriers.poor_quality,Households reporting unable to meet their communication needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to meeting needs,% of HHs reporting primary barriers to their debt needs,,,,amm2_xii,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Insufficient money to purchase goods or services,,,,debt_barriers.insufficient_money,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Distance / need to travel makes it difficult to access markets/service providers,,,,debt_barriers.distance,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Security situation makes it difficult to access markets/service providers,,,,debt_barriers.security_situation,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Social discrimination makes it difficult to access markets/service providers,,,,debt_barriers.social_discrimination,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Insufficient amount of goods/services available,,,,debt_barriers.insufficient_goods,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting primary barriers to their debt needs by type of barrier,Poor quality goods/services available Insufficient skills of service providers,,,,debt_barriers.poor_quality,Households reporting unable to meet their debt needs,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Pay down household debt in part,,,,amm3_i,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Pay down household debt in full,,,,amm3_ii,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Not take on any new debts,,,,amm3_iii,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Replenish or start a savings (formal or informal),,,,amm3_iv,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Purchase/repair/replacement of at least one productive asset,,,,amm3_v,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,Establishment or strengthening of income-generating activities,,,,amm3_vi,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs reporting taking one of the following behaviors or activities during the duration they received MPCA,"Repair or replace a significant NFI (e.g. oven, heater, car, refrigerator)",,,,amm3_vii,Total population,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Pay down household debt in part,,,,amm4_i,Households reporting to have paid debt in part,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Pay down household debt in full,,,,amm4_ii,Households reporting to have paid debt in full,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Not take on any new debts,,,,amm4_iii,Households reporting taking new debts,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Replenish or start a savings (formal or informal),,,,amm4_iv,Households reporting replenishing or starting savings,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Purchase/repair/replacement of at least one productive asset,,,,amm4_v,Households reporting purchasing/repairing/replacement of at least one productive asset,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,Establishment or strengthening of income-generating activities,,,,amm4_vi,Households reporting strengthening of income-generating activities,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,"Repair or replace a significant NFI (e.g. oven, heater, car, refrigerator)",,,,amm4_vii,Households reporting repairing and replacing a significant NFI,numerical,direct_reporting
Transfer Amount and Size,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,% of HHs attributing the ability to pursue one of the above behaviors or activities on account of MPCA,,,,amm4,All households reporting amm4_i to amm4_vii,numerical,direct_reporting
Transfer Timeliness and Accessibility,% of HHs reporting that cash distribution frequency was appropriate enough,% of HHs reporting that cash distribution frequency was appropriate enough,,,,access1,Total population,numerical,direct_reporting
Transfer Timeliness and Accessibility,% of HHs reporting primary reasons frequency of distributions were unaligned with household needs,"Most HH expenses were incurred at a more frequent basis (e.g. weekly, biweekly)",,,,access2_i,Houesholds reporting transfer was  partially aligned or misaligned ,numerical,direct_reporting
Transfer Timeliness and Accessibility,% of HHs reporting primary reasons frequency of distributions were unaligned with household needs,HHs prefer to receive smaller amounts (weekly),,,,access2_ii,Houesholds reporting transfer was  partially aligned or misaligned ,numerical,direct_reporting
Transfer Timeliness and Accessibility,% of HHs reporting primary reasons frequency of distributions were unaligned with household needs,HHs prefer to receive smaller amounts (bi-weekly),,,,access2_iii,Houesholds reporting transfer was  partially aligned or misaligned ,numerical,direct_reporting
Transfer Timeliness and Accessibility,% of HHs reporting that cash distribution timing was appropriate enough,% of HHs reporting that cash distribution timing was appropriate enough,,,,access3,Total population,numerical,direct_reporting
Elasticity and Durability During Shocks,% of HHs reporting their top three priorities following the May Escalation,Food,,,,escalation_priorities.food,Total population,numerical,direct_reporting
